issue_id,issue_type,story_points,assignee_id
BP-1500,Story,1,U010
BP-1501,Story,1,U003
BP-1502,Bug,0,U029
BP-1503,Story,1,U013
BP-1504,Story,5,U029
BP-1505,Story,8,U014
BP-1506,Story,8,U006
BP-1507,Story,2,U010
BP-1508,Story,3,U028
BP-1509,Tech Debt,2,U029
BP-1510,Bug,0,U014
BP-1511,Story,1,U022
BP-1512,Story,5,U014
BP-1513,Tech Debt,3,U030
BP-1514,Bug,0,U009
BP-1515,Story,5,U026
BP-1516,Story,8,U011
BP-1517,Bug,0,U026
BP-1518,Story,8,U022
BP-1519,Tech Debt,3,U027
BP-1520,Tech Debt,3,U018
BP-1521,Story,1,U020
BP-1522,Story,8,U017
BP-1523,Tech Debt,5,U005
BP-1524,Tech Debt,2,U019
BP-1525,Tech Debt,8,U014
BP-1526,Story,2,U013
BP-1527,Bug,0,U012
BP-1528,Story,1,U022
BP-1529,Bug,0,U003
BP-1530,Story,5,U029
BP-1531,Bug,0,U003
BP-1532,Story,3,U010
BP-1533,Story,3,U018
BP-1534,Story,2,U028
BP-1535,Story,5,U022
BP-1536,Story,5,U009
BP-1537,Story,2,U021
BP-1538,Tech Debt,5,U014
BP-1539,Bug,0,U004
BP-1540,Story,2,U012
BP-1541,Story,2,U028
BP-1542,Story,8,U012
BP-1543,Story,1,U021
BP-1544,Tech Debt,8,U021
BP-1545,Tech Debt,1,U006
BP-1546,Story,3,U005
BP-1547,Story,2,U005
BP-1548,Story,1,U017
BP-1549,Story,2,U022
BP-1550,Story,2,U018
BP-1551,Story,1,U029
BP-1552,Bug,0,U028
BP-1553,Bug,0,U022
BP-1554,Bug,0,U014
BP-1555,Tech Debt,5,U017
BP-1556,Story,1,U020
BP-1557,Tech Debt,8,U022
BP-1558,Story,5,U005
BP-1559,Bug,0,U002
BP-1560,Tech Debt,3,U005
BP-1561,Story,8,U021
BP-1562,Story,3,U003
BP-1563,Story,2,U027
BP-1564,Tech Debt,2,U006
BP-1565,Story,1,U010
BP-1566,Bug,0,U018
BP-1567,Story,1,U017
BP-1568,Tech Debt,5,U003
BP-1569,Tech Debt,8,U026
BP-1570,Story,8,U019
BP-1571,Story,5,U027
BP-1572,Story,2,U029
BP-1573,Story,5,U027
BP-1574,Bug,0,U012
BP-1575,Bug,0,U028
BP-1576,Story,5,U020
BP-1577,Story,2,U013
BP-1578,Bug,0,U030
BP-1579,Story,3,U020
BP-1580,Story,1,U003
BP-1581,Story,3,U001
BP-1582,Story,1,U017
BP-1583,Story,3,U011
BP-1584,Tech Debt,3,U028
BP-1585,Bug,0,U022
BP-1586,Story,3,U014
BP-1587,Story,1,U018
BP-1588,Story,1,U005
BP-1589,Story,1,U021
BP-1590,Story,2,U020
BP-1591,Story,2,U004
BP-1592,Bug,0,U026
BP-1593,Story,5,U003
BP-1594,Story,2,U022
BP-1595,Bug,0,U013
BP-1596,Story,3,U013
BP-1597,Story,2,U026
BP-1598,Bug,0,U018
BP-1599,Story,2,U025
BP-1600,Story,5,U010
BP-1601,Story,8,U030
BP-1602,Story,2,U025
BP-1603,Story,3,U002
BP-1604,Story,3,U026
BP-1605,Bug,0,U022
BP-1606,Tech Debt,5,U022
BP-1607,Tech Debt,8,U022
BP-1608,Story,2,U028
BP-1609,Bug,0,U014
BP-1610,Bug,0,U021
BP-1611,Bug,0,U014
BP-1612,Tech Debt,1,U021
BP-1613,Story,5,U027
BP-1614,Story,3,U021
BP-1615,Bug,0,U002
BP-1616,Tech Debt,2,U025
BP-1617,Bug,0,U020
BP-1618,Tech Debt,8,U027
BP-1619,Tech Debt,8,U014
BP-1620,Story,5,U009
BP-1621,Story,1,U028
BP-1622,Story,5,U004
BP-1623,Bug,0,U002
BP-1624,Story,1,U030
BP-1625,Story,5,U022
BP-1626,Bug,0,U021
BP-1627,Story,3,U030
BP-1628,Tech Debt,8,U014
BP-1629,Tech Debt,8,U005
BP-1630,Story,5,U021
BP-1631,Bug,0,U028
BP-1632,Tech Debt,1,U026
BP-1633,Bug,0,U026
BP-1634,Bug,0,U013
BP-1635,Story,3,U005
BP-1636,Tech Debt,2,U025
BP-1637,Story,1,U022
BP-1638,Story,5,U027
BP-1639,Bug,0,U019
BP-1640,Bug,0,U029
BP-1641,Story,8,U030
BP-1642,Bug,0,U014
BP-1643,Bug,0,U003
BP-1644,Story,8,U005
BP-1645,Story,5,U026
BP-1646,Story,2,U006
BP-1647,Story,3,U013
BP-1648,Tech Debt,2,U001
BP-1649,Bug,0,U026
BP-1650,Bug,0,U009
BP-1651,Story,5,U020
BP-1652,Bug,0,U017
BP-1653,Story,5,U005
BP-1654,Story,3,U028
BP-1655,Story,8,U021
BP-1656,Bug,0,U014
BP-1657,Bug,0,U020
BP-1658,Tech Debt,3,U012
BP-1659,Story,2,U010
BP-1660,Bug,0,U004
BP-1661,Story,3,U019
BP-1662,Story,5,U012
BP-1663,Story,1,U026
BP-1664,Bug,0,U019
BP-1665,Story,8,U002
BP-1666,Story,8,U030
BP-1667,Story,1,U009
BP-1668,Tech Debt,3,U013
BP-1669,Story,5,U018
BP-1670,Tech Debt,2,U001
BP-1671,Bug,0,U025
BP-1672,Story,3,U022
BP-1673,Story,2,U003
BP-1674,Story,2,U006
BP-1675,Story,8,U020
BP-1676,Story,3,U026
BP-1677,Tech Debt,2,U009
BP-1678,Story,2,U013
BP-1679,Story,5,U013
BP-1680,Tech Debt,8,U025
BP-1681,Bug,0,U030
BP-1682,Tech Debt,1,U030
BP-1683,Bug,0,U003
BP-1684,Tech Debt,1,U026
BP-1685,Tech Debt,1,U026
BP-1686,Bug,0,U029
BP-1687,Bug,0,U025
BP-1688,Bug,0,U027
BP-1689,Story,8,U014
BP-1690,Tech Debt,5,U027
BP-1691,Bug,0,U014
BP-1692,Story,2,U006
BP-1693,Story,1,U009
BP-1694,Tech Debt,5,U026
BP-1695,Bug,0,U017
BP-1696,Story,8,U005
BP-1697,Bug,0,U006
BP-1698,Story,1,U027
BP-1699,Story,2,U003
BP-1700,Story,5,U026
BP-1701,Tech Debt,1,U006
BP-1702,Story,1,U009
BP-1703,Bug,0,U025
BP-1704,Tech Debt,5,U020
BP-1705,Story,8,U030
BP-1706,Tech Debt,1,U019
BP-1707,Bug,0,U001
BP-1708,Bug,0,U014
BP-1709,Story,1,U013
BP-1710,Story,2,U017
BP-1711,Story,1,U026
BP-1712,Story,2,U029
BP-1713,Bug,0,U004
BP-1714,Bug,0,U022
BP-1715,Story,1,U009
BP-1716,Tech Debt,2,U020
BP-1717,Tech Debt,3,U028
BP-1718,Story,5,U021
BP-1719,Story,2,U017
BP-1720,Story,2,U010
BP-1721,Tech Debt,2,U027
BP-1722,Story,8,U021
BP-1723,Bug,0,U011
BP-1724,Story,2,U011
BP-1725,Bug,0,U009
BP-1726,Tech Debt,1,U025
BP-1727,Story,3,U009
BP-1728,Story,5,U005
BP-1729,Bug,0,U021
BP-1730,Story,3,U025
BP-1731,Tech Debt,1,U012
BP-1732,Story,2,U014
BP-1733,Story,2,U013
BP-1734,Story,5,U009
BP-1735,Tech Debt,5,U028
BP-1736,Story,5,U030
BP-1737,Bug,0,U005
BP-1738,Story,2,U012
BP-1739,Bug,0,U010
BP-1740,Story,2,U014
BP-1741,Story,2,U004
BP-1742,Story,1,U014
BP-1743,Story,5,U006
BP-1744,Story,8,U027
BP-1745,Story,1,U026
BP-1746,Story,5,U011
BP-1747,Story,2,U014
BP-1748,Story,3,U003
BP-1749,Story,3,U018
BP-1750,Bug,0,U013
BP-1751,Story,2,U011
BP-1752,Story,5,U006
BP-1753,Bug,0,U009
BP-1754,Story,3,U014
BP-1755,Story,2,U028
BP-1756,Tech Debt,3,U019
BP-1757,Tech Debt,1,U029
BP-1758,Story,2,U001
BP-1759,Story,5,U018
BP-1760,Story,1,U022
BP-1761,Story,5,U006
BP-1762,Story,5,U030
BP-1763,Story,2,U005
BP-1764,Story,1,U013
BP-1765,Story,2,U021
BP-1766,Story,1,U030
BP-1767,Story,1,U013
BP-1768,Bug,0,U021
BP-1769,Story,3,U010
BP-1770,Story,8,U019
BP-1771,Bug,0,U010
BP-1772,Tech Debt,3,U006
BP-1773,Story,3,U025
BP-1774,Story,8,U002
BP-1775,Bug,0,U011
BP-1776,Story,2,U010
BP-1777,Story,1,U014
BP-1778,Story,8,U014
BP-1779,Story,5,U027
BP-1780,Story,8,U004
BP-1781,Story,1,U002
BP-1782,Story,1,U030
BP-1783,Bug,0,U006
BP-1784,Bug,0,U009
BP-1785,Bug,0,U018
BP-1786,Tech Debt,8,U019
BP-1787,Story,5,U029
BP-1788,Story,2,U005
BP-1789,Bug,0,U021
BP-1790,Story,8,U009
BP-1791,Tech Debt,8,U003
BP-1792,Bug,0,U017
BP-1793,Story,8,U014
BP-1794,Bug,0,U003
BP-1795,Story,1,U009
BP-1796,Story,1,U006
BP-1797,Story,5,U028
BP-1798,Tech Debt,5,U009
BP-1799,Bug,0,U011
BP-1800,Story,2,U020
BP-1801,Story,5,U026
BP-1802,Bug,0,U014
BP-1803,Story,2,U013
BP-1804,Story,2,U009
BP-1805,Story,8,U010
BP-1806,Story,8,U011
BP-1807,Tech Debt,8,U009
BP-1808,Story,2,U006
BP-1809,Story,1,U006
BP-1810,Tech Debt,1,U011
BP-1811,Bug,0,U027
BP-1812,Story,1,U017
BP-1813,Tech Debt,1,U027
BP-1814,Story,2,U014
BP-1815,Tech Debt,2,U028
BP-1816,Tech Debt,3,U017
BP-1817,Bug,0,U006
BP-1818,Story,1,U027
BP-1819,Story,8,U021
BP-1820,Tech Debt,8,U022
BP-1821,Story,2,U004
BP-1822,Story,8,U027
BP-1823,Story,5,U026
BP-1824,Story,8,U012
BP-1825,Story,2,U028
BP-1826,Story,1,U018
BP-1827,Story,3,U019
BP-1828,Story,8,U017
BP-1829,Story,3,U019
BP-1830,Story,5,U018
BP-1831,Tech Debt,1,U004
BP-1832,Bug,0,U014
BP-1833,Tech Debt,8,U029
BP-1834,Bug,0,U014
BP-1835,Story,1,U014
BP-1836,Story,1,U010
BP-1837,Story,1,U021
BP-1838,Bug,0,U010
BP-1839,Bug,0,U025
BP-1840,Story,1,U005
BP-1841,Story,8,U026
BP-1842,Story,8,U012
BP-1843,Story,8,U005
BP-1844,Story,5,U027
BP-1845,Story,1,U022
BP-1846,Bug,0,U011
BP-1847,Story,8,U011
BP-1848,Story,2,U003
BP-1849,Story,5,U028
BP-1850,Story,8,U028
BP-1851,Story,3,U004
BP-1852,Tech Debt,1,U030
BP-1853,Story,5,U014
BP-1854,Story,8,U020
BP-1855,Bug,0,U029
BP-1856,Story,8,U014
BP-1857,Bug,0,U009
BP-1858,Story,5,U001
BP-1859,Bug,0,U030
BP-1860,Story,2,U005
BP-1861,Story,8,U026
BP-1862,Bug,0,U026
BP-1863,Bug,0,U030
BP-1864,Story,3,U010
BP-1865,Story,3,U012
BP-1866,Bug,0,U030
BP-1867,Story,8,U001
BP-1868,Story,3,U025
BP-1869,Bug,0,U026
BP-1870,Story,5,U019
BP-1871,Story,5,U022
BP-1872,Story,8,U025
BP-1873,Story,5,U028
BP-1874,Story,5,U026
BP-1875,Bug,0,U017
BP-1876,Story,2,U006
BP-1877,Story,1,U010
BP-1878,Story,3,U018
BP-1879,Story,1,U010
BP-1880,Bug,0,U018
BP-1881,Bug,0,U028
BP-1882,Bug,0,U025
BP-1883,Story,5,U026
BP-1884,Story,2,U006
BP-1885,Tech Debt,5,U017
BP-1886,Story,5,U022
BP-1887,Story,5,U003
BP-1888,Story,1,U006
BP-1889,Tech Debt,3,U022
BP-1890,Tech Debt,8,U014
BP-1891,Tech Debt,5,U003
BP-1892,Bug,0,U020
BP-1893,Bug,0,U018
BP-1894,Story,5,U020
BP-1895,Bug,0,U004
BP-1896,Bug,0,U014
BP-1897,Story,2,U004
BP-1898,Story,5,U013
BP-1899,Story,2,U021
BP-1900,Story,5,U029
BP-1901,Story,1,U019
BP-1902,Story,8,U005
BP-1903,Story,8,U013
BP-1904,Story,1,U010
BP-1905,Tech Debt,3,U029
BP-1906,Story,3,U017
BP-1907,Tech Debt,1,U003
BP-1908,Story,3,U029
BP-1909,Bug,0,U012
BP-1910,Story,3,U017
BP-1911,Tech Debt,2,U004
BP-1912,Story,8,U009
BP-1913,Story,1,U014
BP-1914,Story,8,U001
BP-1915,Tech Debt,3,U018
BP-1916,Tech Debt,8,U026
BP-1917,Story,1,U020
BP-1918,Story,5,U003
BP-1919,Story,1,U020
BP-1920,Bug,0,U005
BP-1921,Story,8,U014
BP-1922,Story,2,U030
BP-1923,Story,5,U003
BP-1924,Bug,0,U021
BP-1925,Story,1,U002
BP-1926,Story,3,U011
BP-1927,Story,3,U029
BP-1928,Story,1,U019
BP-1929,Bug,0,U013
BP-1930,Story,3,U013
BP-1931,Story,1,U006
BP-1932,Story,8,U030
BP-1933,Story,1,U029
BP-1934,Story,8,U010
BP-1935,Story,2,U003
BP-1936,Story,2,U030
BP-1937,Story,2,U005
BP-1938,Bug,0,U030
BP-1939,Tech Debt,8,U025
BP-1940,Story,1,U011
BP-1941,Bug,0,U011
BP-1942,Story,3,U010
BP-1943,Story,1,U021
BP-1944,Bug,0,U020
BP-1945,Bug,0,U011
BP-1946,Story,2,U021
BP-1947,Story,1,U014
BP-1948,Tech Debt,5,U029
BP-1949,Bug,0,U029
BP-1950,Story,8,U030
BP-1951,Story,1,U010
BP-1952,Bug,0,U010
BP-1953,Story,5,U013
BP-1954,Story,5,U029
BP-1955,Story,5,U005
BP-1956,Story,8,U013
BP-1957,Story,1,U026
BP-1958,Bug,0,U021
BP-1959,Bug,0,U014
BP-1960,Story,5,U020
BP-1961,Tech Debt,2,U014
BP-1962,Bug,0,U010
BP-1963,Bug,0,U029
BP-1964,Story,8,U030
BP-1965,Tech Debt,5,U029
BP-1966,Story,1,U019
BP-1967,Story,5,U018
BP-1968,Story,3,U014
BP-1969,Story,5,U027
BP-1970,Story,8,U017
BP-1971,Story,5,U018
BP-1972,Story,3,U028
BP-1973,Story,3,U003
BP-1974,Story,5,U002
BP-1975,Story,3,U021
BP-1976,Story,8,U022
BP-1977,Tech Debt,8,U003
BP-1978,Story,3,U019
BP-1979,Bug,0,U006
BP-1980,Story,2,U002
BP-1981,Story,2,U006
BP-1982,Bug,0,U010
BP-1983,Tech Debt,3,U004
BP-1984,Story,3,U011
BP-1985,Story,2,U012
BP-1986,Story,5,U003
BP-1987,Story,5,U001
BP-1988,Story,2,U027
BP-1989,Bug,0,U011
BP-1990,Story,3,U005
BP-1991,Story,5,U025
BP-1992,Story,3,U009
BP-1993,Bug,0,U027
BP-1994,Story,2,U022
BP-1995,Bug,0,U011
BP-1996,Story,5,U021
BP-1997,Story,8,U030
BP-1998,Story,1,U028
BP-1999,Story,3,U013
BP-2000,Story,2,U012
BP-2001,Bug,0,U029
BP-2002,Story,2,U009
BP-2003,Story,8,U025
BP-2004,Story,8,U013
BP-2005,Story,5,U029
BP-2006,Story,2,U022
BP-2007,Bug,0,U020
BP-2008,Story,1,U004
BP-2009,Story,5,U029
BP-2010,Tech Debt,5,U013
BP-2011,Story,2,U018
BP-2012,Bug,0,U021
BP-2013,Tech Debt,1,U029
BP-2014,Story,1,U012
BP-2015,Story,5,U025
BP-2016,Story,3,U013
BP-2017,Story,2,U003
BP-2018,Tech Debt,5,U030
BP-2019,Story,5,U010
BP-2020,Bug,0,U018
BP-2021,Tech Debt,1,U005
BP-2022,Bug,0,U026
BP-2023,Bug,0,U027
BP-2024,Story,2,U004
BP-2025,Bug,0,U030
BP-2026,Bug,0,U026
BP-2027,Story,1,U009
BP-2028,Story,3,U019
BP-2029,Story,2,U027
BP-2030,Story,5,U028
BP-2031,Story,1,U001
BP-2032,Story,3,U002
BP-2033,Bug,0,U006
BP-2034,Bug,0,U017
BP-2035,Bug,0,U001
BP-2036,Story,5,U002
BP-2037,Story,1,U027
BP-2038,Story,8,U013
BP-2039,Story,3,U020
BP-2040,Story,1,U017
BP-2041,Story,5,U005
BP-2042,Story,5,U029
BP-2043,Tech Debt,1,U029
BP-2044,Bug,0,U006
BP-2045,Story,8,U022
BP-2046,Story,3,U011
BP-2047,Bug,0,U012
BP-2048,Story,8,U006
BP-2049,Story,1,U002
BP-2050,Story,8,U029
BP-2051,Bug,0,U020
BP-2052,Story,8,U010
BP-2053,Story,5,U009
BP-2054,Story,1,U006
BP-2055,Tech Debt,5,U006
BP-2056,Story,5,U025
BP-2057,Story,8,U012
BP-2058,Story,3,U017
BP-2059,Story,5,U025
BP-2060,Story,1,U026
BP-2061,Story,8,U006
BP-2062,Story,1,U020
BP-2063,Story,8,U017
BP-2064,Bug,0,U012
BP-2065,Tech Debt,3,U010
BP-2066,Tech Debt,5,U012
BP-2067,Story,1,U021
BP-2068,Story,1,U002
BP-2069,Story,5,U017
BP-2070,Bug,0,U011
BP-2071,Story,5,U018
BP-2072,Story,3,U017
BP-2073,Story,2,U020
BP-2074,Story,3,U029
BP-2075,Story,8,U001
BP-2076,Story,3,U029
BP-2077,Story,3,U003
BP-2078,Story,5,U018
BP-2079,Tech Debt,1,U027
BP-2080,Bug,0,U003
BP-2081,Story,1,U009
BP-2082,Bug,0,U025
BP-2083,Story,2,U030
BP-2084,Tech Debt,3,U029
BP-2085,Story,2,U022
BP-2086,Bug,0,U012
BP-2087,Bug,0,U014
BP-2088,Bug,0,U009
BP-2089,Story,5,U019
BP-2090,Story,8,U003
BP-2091,Tech Debt,2,U029
BP-2092,Story,2,U011
BP-2093,Story,5,U021
BP-2094,Tech Debt,8,U012
BP-2095,Story,2,U019
BP-2096,Story,3,U009
BP-2097,Story,3,U025
BP-2098,Bug,0,U021
BP-2099,Tech Debt,1,U022
BP-2100,Story,3,U003
BP-2101,Story,5,U017
BP-2102,Tech Debt,8,U013
BP-2103,Bug,0,U013
BP-2104,Story,3,U003
BP-2105,Story,3,U012
BP-2106,Bug,0,U028
BP-2107,Tech Debt,2,U020
BP-2108,Bug,0,U003
BP-2109,Story,2,U002
BP-2110,Tech Debt,2,U004
BP-2111,Story,5,U029
BP-2112,Story,8,U013
BP-2113,Story,3,U029
BP-2114,Story,1,U022
BP-2115,Tech Debt,8,U011
BP-2116,Story,5,U018
BP-2117,Story,8,U014
BP-2118,Story,5,U029
BP-2119,Story,5,U005
BP-2120,Tech Debt,5,U021
BP-2121,Tech Debt,2,U026
BP-2122,Story,2,U010
BP-2123,Story,2,U013
BP-2124,Tech Debt,3,U012
BP-2125,Story,8,U022
BP-2126,Story,8,U011
BP-2127,Story,2,U029
BP-2128,Tech Debt,5,U001
BP-2129,Story,8,U005
BP-2130,Story,5,U006
BP-2131,Story,2,U011
BP-2132,Story,5,U026
BP-2133,Story,8,U014
BP-2134,Story,3,U010
BP-2135,Bug,0,U009
BP-2136,Bug,0,U018
BP-2137,Bug,0,U019
BP-2138,Story,2,U027
BP-2139,Story,1,U012
BP-2140,Bug,0,U002
BP-2141,Tech Debt,8,U019
BP-2142,Story,1,U003
BP-2143,Bug,0,U005
BP-2144,Story,5,U001
BP-2145,Tech Debt,5,U009
BP-2146,Bug,0,U020
BP-2147,Story,8,U013
BP-2148,Story,1,U001
BP-2149,Story,5,U004
BP-2150,Story,8,U005
BP-2151,Story,3,U018
BP-2152,Story,3,U028
BP-2153,Story,5,U026
BP-2154,Bug,0,U029
BP-2155,Story,1,U005
BP-2156,Story,1,U006
BP-2157,Tech Debt,8,U029
BP-2158,Story,2,U021
BP-2159,Tech Debt,5,U006
BP-2160,Story,1,U028
BP-2161,Bug,0,U013
BP-2162,Story,1,U030
BP-2163,Tech Debt,8,U026
BP-2164,Tech Debt,8,U014
BP-2165,Story,3,U026
BP-2166,Story,5,U009
BP-2167,Bug,0,U010
BP-2168,Story,3,U021
BP-2169,Story,8,U012
BP-2170,Story,8,U004
BP-2171,Story,3,U004
BP-2172,Bug,0,U001
BP-2173,Story,3,U030
BP-2174,Story,1,U010
BP-2175,Bug,0,U003
BP-2176,Story,8,U001
BP-2177,Tech Debt,1,U009
BP-2178,Story,3,U029
BP-2179,Bug,0,U020
BP-2180,Story,3,U027
BP-2181,Bug,0,U022
BP-2182,Story,8,U005
BP-2183,Story,3,U005
BP-2184,Story,8,U002
BP-2185,Story,2,U026
BP-2186,Bug,0,U002
BP-2187,Bug,0,U002
BP-2188,Story,1,U004
BP-2189,Story,8,U027
BP-2190,Story,5,U002
BP-2191,Story,8,U020
BP-2192,Bug,0,U009
BP-2193,Tech Debt,1,U029
BP-2194,Bug,0,U010
BP-2195,Story,1,U014
BP-2196,Story,1,U003
BP-2197,Story,8,U028
BP-2198,Tech Debt,3,U010
BP-2199,Tech Debt,2,U012
BP-2200,Bug,0,U010
BP-2201,Story,3,U013
BP-2202,Tech Debt,1,U019
BP-2203,Story,2,U017
BP-2204,Story,5,U014
BP-2205,Story,2,U017
BP-2206,Story,8,U002
BP-2207,Story,5,U009
BP-2208,Tech Debt,2,U005
BP-2209,Story,1,U026
BP-2210,Story,5,U017
BP-2211,Bug,0,U006
BP-2212,Story,2,U029
BP-2213,Story,1,U002
BP-2214,Story,8,U028
BP-2215,Tech Debt,8,U004
BP-2216,Story,8,U011
BP-2217,Story,3,U017
BP-2218,Tech Debt,3,U025
BP-2219,Bug,0,U018
BP-2220,Story,8,U002
BP-2221,Story,1,U002
BP-2222,Bug,0,U027
BP-2223,Story,3,U010
BP-2224,Story,5,U001
BP-2225,Tech Debt,3,U002
BP-2226,Story,5,U001
BP-2227,Bug,0,U018
BP-2228,Story,1,U030
BP-2229,Tech Debt,3,U025
BP-2230,Tech Debt,3,U011
BP-2231,Bug,0,U025
BP-2232,Story,5,U028
BP-2233,Bug,0,U012
BP-2234,Story,1,U010
BP-2235,Bug,0,U010
BP-2236,Tech Debt,5,U003
BP-2237,Story,3,U019
BP-2238,Story,5,U028
BP-2239,Bug,0,U017
BP-2240,Story,8,U006
BP-2241,Bug,0,U003
BP-2242,Tech Debt,5,U003
BP-2243,Tech Debt,3,U011
BP-2244,Story,8,U012
BP-2245,Tech Debt,1,U010
BP-2246,Story,3,U012
