issue_id,issue_type,story_points,assignee_id
BP-2247,Story,8,U021
BP-2248,Bug,0,U005
BP-2249,Bug,0,U017
BP-2250,Story,3,U004
BP-2251,Story,5,U009
BP-2252,Bug,0,U030
BP-2253,Story,1,U018
BP-2254,Story,8,U020
BP-2255,Story,1,U018
BP-2256,Tech Debt,2,U027
BP-2257,Story,5,U001
BP-2258,Bug,0,U028
BP-2259,Story,8,U002
BP-2260,Tech Debt,8,U001
BP-2261,Story,5,U022
BP-2262,Bug,0,U010
BP-2263,Bug,0,U003
BP-2264,Story,5,U009
BP-2265,Story,2,U021
BP-2266,Story,5,U013
BP-2267,Story,2,U025
BP-2268,Story,5,U014
BP-2269,Bug,0,U012
BP-2270,Story,1,U020
BP-2271,Story,3,U019
BP-2272,Story,8,U014
BP-2273,Story,2,U017
BP-2274,Story,1,U009
BP-2275,Tech Debt,1,U003
BP-2276,Story,5,U006
BP-2277,Bug,0,U013
BP-2278,Bug,0,U019
BP-2279,Story,2,U017
BP-2280,Story,3,U003
BP-2281,Story,5,U013
BP-2282,Story,5,U009
BP-2283,Tech Debt,1,U025
BP-2284,Story,2,U018
BP-2285,Tech Debt,2,U022
BP-2286,Story,5,U009
BP-2287,Story,2,U010
BP-2288,Bug,0,U025
BP-2289,Tech Debt,8,U028
BP-2290,Story,3,U010
BP-2291,Story,1,U028
BP-2292,Story,3,U019
BP-2293,Story,3,U022
BP-2294,Story,8,U009
BP-2295,Story,8,U003
BP-2296,Story,1,U022
BP-2297,Story,8,U029
BP-2298,Tech Debt,3,U026
BP-2299,Tech Debt,1,U005
BP-2300,Tech Debt,8,U002
BP-2301,Story,1,U006
BP-2302,Story,5,U012
BP-2303,Tech Debt,2,U013
BP-2304,Bug,0,U019
BP-2305,Story,3,U027
BP-2306,Bug,0,U017
BP-2307,Bug,0,U029
BP-2308,Story,8,U014
BP-2309,Story,2,U006
BP-2310,Story,2,U005
BP-2311,Story,3,U002
BP-2312,Story,5,U006
BP-2313,Story,5,U018
BP-2314,Story,1,U017
BP-2315,Tech Debt,2,U027
BP-2316,Story,3,U006
BP-2317,Bug,0,U029
BP-2318,Bug,0,U017
BP-2319,Bug,0,U018
BP-2320,Bug,0,U004
BP-2321,Bug,0,U014
BP-2322,Story,8,U001
BP-2323,Bug,0,U014
BP-2324,Story,5,U002
BP-2325,Bug,0,U019
BP-2326,Story,2,U012
BP-2327,Story,3,U002
BP-2328,Tech Debt,2,U021
BP-2329,Tech Debt,2,U013
BP-2330,Bug,0,U026
BP-2331,Story,5,U012
BP-2332,Tech Debt,3,U026
BP-2333,Story,2,U021
BP-2334,Bug,0,U010
BP-2335,Story,5,U021
BP-2336,Story,3,U022
BP-2337,Story,3,U009
BP-2338,Bug,0,U011
BP-2339,Story,8,U018
BP-2340,Story,8,U004
BP-2341,Bug,0,U018
BP-2342,Story,1,U013
BP-2343,Bug,0,U026
BP-2344,Story,2,U013
BP-2345,Tech Debt,5,U018
BP-2346,Bug,0,U014
BP-2347,Story,1,U025
BP-2348,Tech Debt,3,U013
BP-2349,Bug,0,U003
BP-2350,Bug,0,U001
BP-2351,Story,1,U001
BP-2352,Story,3,U013
BP-2353,Bug,0,U002
BP-2354,Story,2,U012
BP-2355,Story,2,U010
BP-2356,Bug,0,U001
BP-2357,Story,1,U010
BP-2358,Story,2,U025
BP-2359,Story,1,U009
BP-2360,Story,5,U020
BP-2361,Tech Debt,2,U019
BP-2362,Story,8,U021
BP-2363,Tech Debt,2,U012
BP-2364,Bug,0,U017
BP-2365,Story,8,U003
BP-2366,Story,3,U017
BP-2367,Story,2,U012
BP-2368,Bug,0,U011
BP-2369,Story,1,U021
BP-2370,Story,8,U003
BP-2371,Bug,0,U022
BP-2372,Bug,0,U021
BP-2373,Bug,0,U020
BP-2374,Bug,0,U026
BP-2375,Story,2,U004
BP-2376,Story,8,U022
BP-2377,Story,2,U026
BP-2378,Story,8,U001
BP-2379,Bug,0,U020
BP-2380,Story,3,U009
BP-2381,Story,8,U019
BP-2382,Story,8,U022
BP-2383,Story,5,U014
BP-2384,Story,1,U014
BP-2385,Story,1,U005
BP-2386,Bug,0,U001
BP-2387,Bug,0,U010
BP-2388,Story,1,U001
BP-2389,Bug,0,U030
BP-2390,Story,3,U013
BP-2391,Story,3,U020
BP-2392,Tech Debt,2,U011
BP-2393,Tech Debt,2,U002
BP-2394,Bug,0,U010
BP-2395,Story,8,U014
BP-2396,Story,1,U020
BP-2397,Bug,0,U017
BP-2398,Tech Debt,3,U014
BP-2399,Tech Debt,1,U001
BP-2400,Story,2,U004
BP-2401,Story,1,U025
BP-2402,Tech Debt,2,U004
BP-2403,Story,1,U010
BP-2404,Bug,0,U009
BP-2405,Story,5,U030
BP-2406,Story,8,U029
BP-2407,Story,3,U022
BP-2408,Story,8,U028
BP-2409,Bug,0,U030
BP-2410,Bug,0,U020
BP-2411,Story,1,U011
BP-2412,Story,1,U027
BP-2413,Story,1,U029
BP-2414,Bug,0,U006
BP-2415,Story,2,U026
BP-2416,Tech Debt,2,U014
BP-2417,Story,5,U021
BP-2418,Story,2,U014
BP-2419,Story,1,U005
BP-2420,Story,3,U010
BP-2421,Bug,0,U022
BP-2422,Tech Debt,5,U022
BP-2423,Story,2,U017
BP-2424,Story,1,U001
BP-2425,Tech Debt,5,U001
BP-2426,Tech Debt,2,U012
BP-2427,Story,3,U004
BP-2428,Story,2,U025
BP-2429,Story,2,U029
BP-2430,Story,2,U025
BP-2431,Story,8,U019
BP-2432,Story,2,U025
BP-2433,Story,2,U013
BP-2434,Story,8,U026
BP-2435,Bug,0,U001
BP-2436,Story,5,U003
BP-2437,Tech Debt,5,U001
BP-2438,Story,5,U018
BP-2439,Story,3,U022
BP-2440,Tech Debt,5,U003
BP-2441,Tech Debt,3,U029
BP-2442,Bug,0,U012
BP-2443,Bug,0,U030
BP-2444,Story,2,U021
BP-2445,Story,3,U020
BP-2446,Story,2,U006
BP-2447,Story,1,U019
BP-2448,Tech Debt,3,U027
BP-2449,Bug,0,U009
BP-2450,Story,1,U001
BP-2451,Story,8,U004
BP-2452,Bug,0,U003
BP-2453,Story,8,U011
BP-2454,Bug,0,U020
BP-2455,Story,5,U012
BP-2456,Story,2,U017
BP-2457,Story,8,U014
BP-2458,Story,2,U012
BP-2459,Story,1,U011
BP-2460,Story,2,U030
BP-2461,Bug,0,U019
BP-2462,Bug,0,U017
BP-2463,Story,2,U001
BP-2464,Bug,0,U001
BP-2465,Story,5,U025
BP-2466,Story,8,U005
BP-2467,Story,3,U030
BP-2468,Bug,0,U002
BP-2469,Story,5,U004
BP-2470,Story,8,U028
BP-2471,Tech Debt,8,U020
BP-2472,Story,3,U002
BP-2473,Bug,0,U009
BP-2474,Story,1,U010
BP-2475,Bug,0,U003
BP-2476,Bug,0,U010
BP-2477,Bug,0,U030
BP-2478,Tech Debt,3,U018
BP-2479,Story,1,U028
BP-2480,Story,3,U005
BP-2481,Story,5,U011
BP-2482,Bug,0,U004
BP-2483,Tech Debt,5,U025
BP-2484,Story,5,U011
BP-2485,Story,5,U010
BP-2486,Story,1,U030
BP-2487,Story,1,U012
BP-2488,Bug,0,U020
BP-2489,Bug,0,U026
BP-2490,Story,8,U020
BP-2491,Story,2,U017
BP-2492,Bug,0,U014
BP-2493,Story,5,U022
BP-2494,Story,5,U004
BP-2495,Story,5,U013
BP-2496,Story,2,U011
BP-2497,Tech Debt,2,U014
BP-2498,Story,3,U009
BP-2499,Story,8,U011
BP-2500,Bug,0,U028
BP-2501,Tech Debt,1,U014
BP-2502,Story,3,U001
BP-2503,Story,5,U004
BP-2504,Story,5,U002
BP-2505,Story,3,U018
BP-2506,Story,2,U010
BP-2507,Bug,0,U009
BP-2508,Bug,0,U014
BP-2509,Story,1,U025
BP-2510,Tech Debt,1,U006
BP-2511,Bug,0,U004
BP-2512,Bug,0,U017
BP-2513,Bug,0,U012
BP-2514,Story,8,U005
BP-2515,Story,3,U029
BP-2516,Story,8,U002
BP-2517,Story,2,U011
BP-2518,Story,5,U022
BP-2519,Bug,0,U004
BP-2520,Story,1,U027
BP-2521,Story,1,U014
BP-2522,Story,2,U005
BP-2523,Tech Debt,8,U011
BP-2524,Story,8,U021
BP-2525,Story,1,U011
BP-2526,Tech Debt,5,U019
BP-2527,Bug,0,U022
BP-2528,Story,3,U004
BP-2529,Tech Debt,5,U017
BP-2530,Story,2,U027
BP-2531,Story,5,U019
BP-2532,Bug,0,U004
BP-2533,Bug,0,U021
BP-2534,Bug,0,U009
BP-2535,Story,2,U027
BP-2536,Story,2,U030
BP-2537,Tech Debt,8,U029
BP-2538,Tech Debt,5,U028
BP-2539,Story,8,U011
BP-2540,Tech Debt,2,U022
BP-2541,Story,3,U019
BP-2542,Story,3,U004
BP-2543,Tech Debt,2,U026
BP-2544,Story,5,U030
BP-2545,Bug,0,U006
BP-2546,Story,1,U019
BP-2547,Story,3,U005
BP-2548,Story,2,U004
BP-2549,Story,5,U026
BP-2550,Bug,0,U001
BP-2551,Story,2,U011
BP-2552,Story,1,U014
BP-2553,Story,2,U001
BP-2554,Tech Debt,3,U001
BP-2555,Story,1,U017
BP-2556,Story,5,U018
BP-2557,Story,5,U014
BP-2558,Story,1,U017
BP-2559,Story,8,U017
BP-2560,Story,2,U017
BP-2561,Story,1,U028
BP-2562,Story,1,U027
BP-2563,Bug,0,U013
BP-2564,Story,8,U013
BP-2565,Bug,0,U030
BP-2566,Story,3,U025
BP-2567,Bug,0,U030
BP-2568,Story,3,U029
BP-2569,Bug,0,U029
BP-2570,Story,5,U030
BP-2571,Tech Debt,8,U019
BP-2572,Bug,0,U001
BP-2573,Story,1,U021
BP-2574,Bug,0,U009
BP-2575,Story,5,U019
BP-2576,Story,1,U028
BP-2577,Story,8,U017
BP-2578,Story,3,U027
BP-2579,Story,2,U006
BP-2580,Story,2,U030
BP-2581,Story,8,U017
BP-2582,Bug,0,U017
BP-2583,Story,1,U014
BP-2584,Bug,0,U019
BP-2585,Story,1,U018
BP-2586,Bug,0,U030
BP-2587,Story,2,U020
BP-2588,Story,1,U022
BP-2589,Story,5,U030
BP-2590,Story,1,U030
BP-2591,Story,5,U025
BP-2592,Bug,0,U010
BP-2593,Tech Debt,5,U005
BP-2594,Story,8,U012
BP-2595,Story,1,U029
BP-2596,Bug,0,U012
BP-2597,Bug,0,U004
BP-2598,Story,2,U012
BP-2599,Story,1,U019
BP-2600,Bug,0,U005
BP-2601,Bug,0,U029
BP-2602,Tech Debt,2,U011
BP-2603,Bug,0,U027
BP-2604,Story,2,U002
BP-2605,Story,1,U012
BP-2606,Story,8,U009
BP-2607,Story,8,U018
BP-2608,Bug,0,U009
BP-2609,Bug,0,U005
BP-2610,Tech Debt,8,U018
BP-2611,Story,3,U006
BP-2612,Story,1,U011
BP-2613,Story,1,U020
BP-2614,Story,3,U010
BP-2615,Bug,0,U002
BP-2616,Bug,0,U010
BP-2617,Tech Debt,2,U026
BP-2618,Bug,0,U003
BP-2619,Bug,0,U019
BP-2620,Bug,0,U003
BP-2621,Bug,0,U027
BP-2622,Bug,0,U017
BP-2623,Story,2,U006
BP-2624,Story,2,U003
BP-2625,Tech Debt,1,U021
BP-2626,Tech Debt,3,U006
BP-2627,Story,8,U001
BP-2628,Tech Debt,5,U011
BP-2629,Story,2,U030
BP-2630,Bug,0,U022
BP-2631,Bug,0,U010
BP-2632,Story,3,U029
BP-2633,Story,5,U004
BP-2634,Story,2,U013
BP-2635,Story,8,U026
BP-2636,Bug,0,U012
BP-2637,Story,8,U022
BP-2638,Story,3,U001
BP-2639,Story,1,U020
BP-2640,Story,2,U005
BP-2641,Story,5,U029
BP-2642,Story,1,U009
BP-2643,Story,8,U025
BP-2644,Tech Debt,5,U010
BP-2645,Bug,0,U026
BP-2646,Bug,0,U019
BP-2647,Story,5,U027
BP-2648,Story,5,U011
BP-2649,Tech Debt,5,U018
BP-2650,Bug,0,U022
BP-2651,Story,8,U028
BP-2652,Story,2,U005
BP-2653,Story,2,U013
BP-2654,Bug,0,U019
BP-2655,Bug,0,U006
BP-2656,Story,8,U021
BP-2657,Bug,0,U001
BP-2658,Story,3,U013
BP-2659,Story,2,U022
BP-2660,Bug,0,U025
BP-2661,Tech Debt,2,U010
BP-2662,Story,5,U025
BP-2663,Bug,0,U003
BP-2664,Bug,0,U001
BP-2665,Bug,0,U002
BP-2666,Tech Debt,3,U003
BP-2667,Bug,0,U022
BP-2668,Story,2,U014
BP-2669,Tech Debt,2,U025
BP-2670,Story,1,U012
BP-2671,Bug,0,U004
BP-2672,Bug,0,U019
BP-2673,Story,1,U019
BP-2674,Story,1,U001
BP-2675,Story,2,U028
BP-2676,Story,1,U018
BP-2677,Story,3,U006
BP-2678,Bug,0,U030
BP-2679,Story,5,U018
BP-2680,Story,5,U022
BP-2681,Story,8,U017
BP-2682,Story,5,U018
BP-2683,Bug,0,U025
BP-2684,Tech Debt,2,U022
BP-2685,Story,8,U003
BP-2686,Tech Debt,3,U030
BP-2687,Story,3,U030
BP-2688,Story,8,U026
BP-2689,Bug,0,U030
BP-2690,Story,1,U009
BP-2691,Story,2,U013
BP-2692,Tech Debt,8,U026
BP-2693,Bug,0,U014
BP-2694,Bug,0,U003
BP-2695,Bug,0,U020
BP-2696,Story,8,U022
BP-2697,Story,5,U027
BP-2698,Bug,0,U009
BP-2699,Tech Debt,3,U002
BP-2700,Story,1,U012
BP-2701,Bug,0,U004
BP-2702,Story,8,U017
BP-2703,Story,5,U029
BP-2704,Bug,0,U004
BP-2705,Story,2,U021
BP-2706,Story,3,U010
BP-2707,Bug,0,U022
BP-2708,Story,3,U009
BP-2709,Tech Debt,1,U017
BP-2710,Tech Debt,2,U022
BP-2711,Tech Debt,3,U030
BP-2712,Tech Debt,3,U014
BP-2713,Story,8,U009
BP-2714,Story,8,U018
BP-2715,Bug,0,U013
BP-2716,Story,3,U030
BP-2717,Story,8,U003
BP-2718,Tech Debt,2,U013
BP-2719,Tech Debt,1,U022
BP-2720,Story,1,U030
BP-2721,Bug,0,U029
BP-2722,Story,3,U029
BP-2723,Story,8,U010
BP-2724,Bug,0,U010
BP-2725,Story,5,U019
BP-2726,Story,1,U002
BP-2727,Tech Debt,5,U001
BP-2728,Story,5,U030
BP-2729,Bug,0,U011
BP-2730,Story,2,U009
BP-2731,Bug,0,U010
BP-2732,Bug,0,U003
BP-2733,Story,2,U002
BP-2734,Story,8,U017
BP-2735,Tech Debt,3,U022
BP-2736,Bug,0,U009
BP-2737,Bug,0,U027
BP-2738,Story,8,U004
BP-2739,Tech Debt,2,U010
BP-2740,Bug,0,U011
BP-2741,Bug,0,U010
BP-2742,Bug,0,U028
BP-2743,Story,1,U005
BP-2744,Story,5,U013
BP-2745,Story,3,U018
BP-2746,Story,2,U006
BP-2747,Story,1,U026
BP-2748,Tech Debt,1,U003
BP-2749,Story,1,U028
BP-2750,Story,8,U018
BP-2751,Bug,0,U018
BP-2752,Story,1,U022
BP-2753,Tech Debt,5,U025
BP-2754,Story,8,U005
BP-2755,Story,8,U028
BP-2756,Story,8,U003
BP-2757,Story,5,U029
BP-2758,Story,8,U021
BP-2759,Story,2,U027
BP-2760,Bug,0,U010
BP-2761,Story,1,U002
BP-2762,Story,5,U003
BP-2763,Bug,0,U027
BP-2764,Story,5,U029
BP-2765,Story,1,U026
BP-2766,Story,1,U011
BP-2767,Bug,0,U026
BP-2768,Bug,0,U003
BP-2769,Story,5,U026
BP-2770,Story,3,U009
BP-2771,Tech Debt,1,U011
BP-2772,Story,5,U011
BP-2773,Bug,0,U021
BP-2774,Tech Debt,1,U021
BP-2775,Tech Debt,2,U019
BP-2776,Tech Debt,1,U010
BP-2777,Tech Debt,8,U018
BP-2778,Bug,0,U029
BP-2779,Story,8,U003
BP-2780,Tech Debt,5,U027
BP-2781,Bug,0,U006
BP-2782,Tech Debt,1,U030
BP-2783,Tech Debt,5,U018
BP-2784,Story,3,U005
BP-2785,Tech Debt,1,U003
BP-2786,Bug,0,U006
BP-2787,Story,3,U004
BP-2788,Bug,0,U019
BP-2789,Story,1,U018
BP-2790,Bug,0,U002
BP-2791,Tech Debt,8,U019
BP-2792,Story,8,U027
BP-2793,Story,5,U004
BP-2794,Story,5,U026
BP-2795,Bug,0,U028
BP-2796,Bug,0,U002
BP-2797,Story,1,U009
BP-2798,Bug,0,U021
BP-2799,Bug,0,U001
BP-2800,Story,3,U018
BP-2801,Story,5,U019
BP-2802,Bug,0,U009
BP-2803,Tech Debt,5,U021
BP-2804,Story,1,U013
BP-2805,Bug,0,U025
BP-2806,Story,2,U002
BP-2807,Story,2,U002
BP-2808,Story,2,U014
BP-2809,Bug,0,U002
BP-2810,Bug,0,U014
BP-2811,Story,3,U004
BP-2812,Bug,0,U004
BP-2813,Bug,0,U020
BP-2814,Bug,0,U014
BP-2815,Story,3,U020
BP-2816,Story,8,U014
BP-2817,Bug,0,U017
BP-2818,Story,2,U012
BP-2819,Story,5,U011
BP-2820,Story,8,U009
BP-2821,Story,3,U002
BP-2822,Story,8,U019
BP-2823,Story,5,U011
BP-2824,Story,5,U014
BP-2825,Tech Debt,1,U026
BP-2826,Story,8,U014
BP-2827,Story,5,U028
BP-2828,Story,5,U014
BP-2829,Tech Debt,3,U014
BP-2830,Tech Debt,1,U005
BP-2831,Bug,0,U026
BP-2832,Story,5,U009
BP-2833,Bug,0,U013
BP-2834,Story,2,U022
BP-2835,Tech Debt,8,U025
BP-2836,Bug,0,U011
BP-2837,Bug,0,U014
BP-2838,Story,2,U022
BP-2839,Story,8,U019
BP-2840,Story,8,U026
BP-2841,Story,2,U014
BP-2842,Bug,0,U022
BP-2843,Bug,0,U026
BP-2844,Story,1,U014
BP-2845,Story,2,U009
BP-2846,Story,3,U003
BP-2847,Story,1,U030
BP-2848,Story,5,U026
BP-2849,Story,2,U019
BP-2850,Bug,0,U003
BP-2851,Story,1,U004
BP-2852,Story,8,U017
BP-2853,Bug,0,U022
BP-2854,Tech Debt,2,U009
BP-2855,Bug,0,U021
BP-2856,Bug,0,U013
BP-2857,Story,5,U005
BP-2858,Story,5,U010
BP-2859,Story,3,U021
BP-2860,Story,5,U027
BP-2861,Story,2,U026
BP-2862,Story,3,U004
BP-2863,Bug,0,U011
BP-2864,Story,2,U022
BP-2865,Bug,0,U010
BP-2866,Bug,0,U010
BP-2867,Bug,0,U027
BP-2868,Story,1,U020
BP-2869,Story,1,U019
BP-2870,Bug,0,U003
BP-2871,Tech Debt,1,U001
BP-2872,Tech Debt,8,U014
BP-2873,Story,5,U003
BP-2874,Bug,0,U027
BP-2875,Bug,0,U001
BP-2876,Tech Debt,5,U021
BP-2877,Bug,0,U028
BP-2878,Story,5,U030
BP-2879,Story,2,U029
BP-2880,Story,3,U030
BP-2881,Tech Debt,3,U011
BP-2882,Story,5,U022
BP-2883,Story,1,U012
BP-2884,Bug,0,U006
BP-2885,Story,1,U022
BP-2886,Bug,0,U027
BP-2887,Story,1,U005
BP-2888,Story,2,U001
BP-2889,Story,5,U005
BP-2890,Story,1,U012
BP-2891,Story,5,U012
BP-2892,Story,8,U012
BP-2893,Story,2,U006
BP-2894,Tech Debt,3,U011
BP-2895,Story,2,U017
BP-2896,Story,5,U013
BP-2897,Tech Debt,1,U018
BP-2898,Bug,0,U013
BP-2899,Bug,0,U019
BP-2900,Story,1,U009
BP-2901,Story,1,U010
BP-2902,Story,2,U030
BP-2903,Tech Debt,8,U003
BP-2904,Story,1,U028
BP-2905,Story,2,U018
BP-2906,Story,5,U005
BP-2907,Bug,0,U029
BP-2908,Story,3,U025
BP-2909,Tech Debt,1,U003
BP-2910,Story,8,U001
BP-2911,Story,8,U027
BP-2912,Story,2,U013
BP-2913,Story,5,U005
BP-2914,Story,1,U011
BP-2915,Story,1,U001
BP-2916,Story,8,U019
BP-2917,Bug,0,U020
BP-2918,Bug,0,U020
BP-2919,Bug,0,U030
BP-2920,Story,5,U002
BP-2921,Tech Debt,1,U030
BP-2922,Story,5,U001
BP-2923,Story,8,U005
BP-2924,Bug,0,U011
BP-2925,Story,3,U017
BP-2926,Tech Debt,1,U019
BP-2927,Tech Debt,1,U019
BP-2928,Story,1,U014
BP-2929,Bug,0,U017
BP-2930,Story,2,U013
BP-2931,Bug,0,U022
BP-2932,Story,3,U021
BP-2933,Bug,0,U014
BP-2934,Story,2,U027
BP-2935,Bug,0,U009
BP-2936,Story,1,U014
BP-2937,Story,5,U009
BP-2938,Tech Debt,5,U018
BP-2939,Story,1,U026
BP-2940,Bug,0,U020
BP-2941,Story,1,U013
BP-2942,Story,5,U028
BP-2943,Bug,0,U017
BP-2944,Story,8,U002
BP-2945,Story,1,U022
BP-2946,Story,5,U021
BP-2947,Story,3,U028
BP-2948,Tech Debt,3,U005
BP-2949,Tech Debt,1,U020
BP-2950,Tech Debt,3,U001
BP-2951,Story,2,U012
BP-2952,Story,2,U014
BP-2953,Bug,0,U025
BP-2954,Story,3,U027
BP-2955,Tech Debt,3,U027
BP-2956,Bug,0,U006
BP-2957,Story,1,U027
BP-2958,Story,3,U012
BP-2959,Story,8,U014
BP-2960,Story,5,U002
BP-2961,Tech Debt,2,U028
BP-2962,Story,3,U002
BP-2963,Bug,0,U005
BP-2964,Bug,0,U005
BP-2965,Story,5,U027
BP-2966,Story,2,U001
BP-2967,Story,2,U009
BP-2968,Story,3,U019
BP-2969,Bug,0,U001
BP-2970,Story,2,U013
BP-2971,Story,1,U018
BP-2972,Story,1,U019
BP-2973,Bug,0,U006
BP-2974,Story,8,U003
BP-2975,Story,3,U027
BP-2976,Story,3,U005
BP-2977,Story,5,U030
BP-2978,Tech Debt,1,U025
BP-2979,Bug,0,U019
BP-2980,Story,1,U003
BP-2981,Story,5,U005
BP-2982,Bug,0,U029
BP-2983,Story,2,U001
BP-2984,Bug,0,U025
BP-2985,Story,3,U030
BP-2986,Story,1,U027
BP-2987,Story,1,U002
BP-2988,Story,1,U011
BP-2989,Story,3,U013
BP-2990,Story,8,U006
BP-2991,Bug,0,U027
BP-2992,Story,2,U012
BP-2993,Bug,0,U003
BP-2994,Bug,0,U003
BP-2995,Bug,0,U009
BP-2996,Story,1,U019
BP-2997,Story,1,U021
BP-2998,Story,1,U003
BP-2999,Story,3,U014
